Case #1: 135
6 7 7
7 8 6
8 9 5
9 10 4
10 11 3
11 12 2
12 24 1
Case #132: 67
10
1 10 14
1 2 13
2 3 12
3 4 11
4 5 10
5 6 9
6 7 8
7 8 7
8 9 6
9 10 5
Case #133: 464
32
1 39 32
1 2 31
2 3 30
3 4 29
4 5 28
5 6 27
6 7 26
7 8 25
8 9 24
9 10 23
10 11 22
11 12 21
12 13 20
13 14 19
14 15 18
15 16 17
16 17 16
17 18 15
18 19 14
19 20 13
20 21 12
21 22 11
22 23 10
23 24 9
24 25 8
25 26 7
26 27 6
27 28 5
28 29 4
29 30 3
30 31 2
31 39 1
Case #134: 1175
50
1 50 50
1 2 49
2 3 48
3 4 47
4 5 46
5 6 45
6 7 44
7 8 43
8 9 42
9 10 41
10 11 40
11 12 39
12 13 38
13 14 37
14 15 36
15 16 35
16 17 34
17 18 33
18 19 32
19 20 31
20 21 30
21 22 29
22 23 28
23 24 27
24 25 26
25 26 25
26 27 24
27 28 23
28 29 22
29 30 21
30 31 20
31 32 19
32 33 18
33 34 17
34 35 16
35 36 15
36 37 14
37 38 13
38 39 12
39 40 11
40 41 10
41 42 9
42 43 8
43 44 7
44 45 6
45 46 5
46 47 4
47 48 3
48 49 2
49 50 1
Case #135: 173
6
1 6 47
1 2 46
2 3 45
3 4 44
4 5 43
5 6 42
Case #136: 230
23
1 34 23
1 2 22
2 3 21
3 4 20
4 5 19
5 6 18
6 7 17
7 8 16
8 9 15
9 10 14
10 11 13
11 12 12
12 13 11
13 14 10
14 15 9
15 16 8
16 17 7
17 18 6
18 19 5
19 20 4
20 21 3
21 22 2
22 34 1
Case #137: 275
25
1 25 25
1 2 24
2 3 23
3 4 22
4 5 21
5 6 20
6 7 19
7 8 18
8 9 17
9 10 16
10 11 15
11 12 14
12 13 13
13 14 12
14 15 11
15 16 10
16 17 9
17 18 8
18 19 7
19 20 6
20 21 5
21 22 4
22 23 3
23 24 2
24 25 1
Case #138: 275
25
1 50 25
1 2 24
2 3 23
3 4 22
4 5 21
5 6 20
6 7 19
7 8 18
8 9 17
9 10 16
10 11 15
11 12 14
12 13 13
13 14 12
14 15 11
15 16 10
16 17 9
17 18 8
18 19 7
19 20 6
20 21 5
21 22 4
22 23 3
23 24 2
24 50 1
Case #139: 188
11
1 11 27
1 2 26
2 3 25
3 4 24
4 5 23
5 6 22
6 7 21
7 8 20
8 9 19
9 10 18
10 11 17
Case #140: 594
36
1 48 36
1 2 35
2 3 34
3 4 33
4 5 32
5 6 31
6 7 30
7 8 29
8 9 28
9 10 27
10 11 26
11 12 25
12 13 24
13 14 23
14 15 22
15 16 21
16 17 20
17 18 19
18 19 18
19 20 17
20 21 16
21 22 15
22 23 14
23 24 13
24 25 12
25 26 11
26 27 10
27 28 9
28 29 8
29 30 7
30 31 6
31 32 5
32 33 4
33 34 3
34 35 2
35 48 1
Case #141: 9
6
1 36 6
1 2 5
2 3 4
3 4 3
4 5 2
5 36 1
Case #142: 170
20
1 35 20
1 2 19
2 3 18
3 4 17
4 5 16
5 6 15
6 7 14
7 8 13
8 9 12
9 10 11
10 11 10
11 12 9
12 13 8
13 14 7
14 15 6
15 16 5
16 17 4
17 18 3
18 19 2
19 35 1
Case #143: 125
14
1 14 18
1 2 17
2 3 16
3 4 15
4 5 14
5 6 13
6 7 12
7 8 11
8 9 10
9 10 9
10 11 8
11 12 7
12 13 6
13 14 5
Case #144: 776
39
1 39 41
1 2 40
2 3 39
3 4 38
4 5 37
5 6 36
6 7 35
7 8 34
8 9 33
9 10 32
10 11 31
11 12 30
12 13 29
13 14 28
14 15 27
15 16 26
16 17 25
17 18 24
18 19 23
19 20 22
20 21 21
21 22 20
22 23 19
23 24 18
24 25 17
25 26 16
26 27 15
27 28 14
28 29 13
29 30 12
30 31 11
31 32 10
32 33 9
33 34 8
34 35 7
35 36 6
36 37 5
37 38 4
38 39 3
Case #145: 119
17
1 47 17
1 2 16
2 3 15
3 4 14
4 5 13
5 6 12
6 7 11
7 8 10
8 9 9
9 10 8
10 11 7
11 12 6
12 13 5
13 14 4
14 15 3
15 16 2
16 47 1
Case #146: 10
3
1 3 13
1 2 12
2 3 11
Case #147: 118
16
1 16 17
1 2 16
2 3 15
3 4 14
4 5 13
5 6 12
6 7 11
7 8 10
8 9 9
9 10 8
10 11 7
11 12 6
12 13 5
13 14 4
14 15 3
15 16 2
Case #148: 169
19
1 19 20
1 2 19
2 3 18
3 4 17
4 5 16
5 6 15
6 7 14
7 8 13
8 9 12
9 10 11
10 11 10
11 12 9
12 13 8
13 14 7
14 15 6
15 16 5
16 17 4
17 18 3
18 19 2
Case #149: 305
19
1 19 28
1 2 27
2 3 26
3 4 25
4 5 24
5 6 23
6 7 22
7 8 21
8 9 20
9 10 19
10 11 18
11 12 17
12 13 16
13 14 15
14 15 14
15 16 13
16 17 12
17 18 11
18 19 10
Case #150: 239
17
1 17 25
1 2 24
2 3 23
3 4 22
4 5 21
5 6 20
6 7 19
7 8 18
8 9 17
9 10 16
10 11 15
11 12 14
12 13 13
13 14 12
14 15 11
15 16 10
16 17 9
Case #151: 104
16
1 38 16
1 2 15
2 3 14
3 4 13
4 5 12
5 6 11
6 7 10
7 8 9
8 9 8
9 10 7
10 11 6
11 12 5
12 13 4
13 14 3
14 15 2
15 38 1
Case #152: 464
32
1 34 32
1 2 31
2 3 30
3 4 29
4 5 28
5 6 27
6 7 26
7 8 25
8 9 24
9 10 23
10 11 22
11 12 21
12 13 20
13 14 19
14 15 18
15 16 17
16 17 16
17 18 15
18 19 14
19 20 13
20 21 12
21 22 11
22 23 10
23 24 9
24 25 8
25 26 7
26 27 6
27 28 5
28 29 4
29 30 3
30 31 2
31 34 1
Case #153: 135
18
1 30 18
1 2 17
2 3 16
3 4 15
4 5 14
5 6 13
6 7 12
7 8 11
8 9 10
9 10 9
10 11 8
11 12 7
12 13 6
13 14 5
14 15 4
15 16 3
16 17 2
17 30 1
Case #154: 179
10
1 10 28
1 2 27
2 3 26
3 4 25
4 5 24
5 6 23
6 7 22
7 8 21
8 9 20
9 10 19
Case #155: 665
38
1 47 38
1 2 37
2 3 36
3 4 35
4 5 34
5 6 33
6 7 32
7 8 31
8 9 30
9 10 29
10 11 28
11 12 27
12 13 26
13 14 25
14 15 24
15 16 23
16 17 22
17 18 21
18 19 20
19 20 19
20 21 18
21 22 17
22 23 16
23 24 15
24 25 14
25 26 13
26 27 12
27 28 11
28 29 10
29 30 9
30 31 8
31 32 7
32 33 6
33 34 5
34 35 4
35 36 3
36 37 2
37 47 1
Case #156: 44
11
1 40 11
1 2 10
2 3 9
3 4 8
4 5 7
5 6 6
6 7 5
7 8 4
8 9 3
9 10 2
10 40 1
Case #157: 527
34
1 38 34
1 2 33
2 3 32
3 4 31
4 5 30
5 6 29
6 7 28
7 8 27
8 9 26
9 10 25
10 11 24
11 12 23
12 13 22
13 14 21
14 15 20
15 16 19
16 17 18
17 18 17
18 19 16
19 20 15
20 21 14
21 22 13
22 23 12
23 24 11
24 25 10
25 26 9
26 27 8
27 28 7
28 29 6
29 30 5
30 31 4
31 32 3
32 33 2
33 38 1
Case #158: 251
9
1 9 41
1 2 40
2 3 39
3 4 38
4 5 37
5 6 36
6 7 35
7 8 34
8 9 33
Case #159: 798
36
1 36 42
1 2 41
2 3 40
3 4 39
4 5 38
5 6 37
6 7 36
7 8 35
8 9 34
9 10 33
10 11 32
11 12 31
12 13 30
13 14 29
14 15 28
15 16 27
16 17 26
17 18 25
18 19 24
19 20 23
20 21 22
21 22 21
22 23 20
23 24 19
24 25 18
25 26 17
26 27 16
27 28 15
28 29 14
29 30 13
30 31 12
31 32 11
32 33 10
33 34 9
34 35 8
35 36 7
Case #160: 797
23
1 23 50
1 2 49
2 3 48
3 4 47
4 5 46
5 6 45
6 7 44
7 8 43
8 9 42
9 10 41
10 11 40
11 12 39
12 13 38
13 14 37
14 15 36
15 16 35
16 17 34
17 18 33
18 19 32
19 20 31
20 21 30
21 22 29
22 23 28
Case #161: 9
6
1 17 6
1 2 5
2 3 4
3 4 3
4 5 2
5 17 1
Case #162: 2
4
1 32 4
1 2 3
2 3 2
3 32 1
Case #163: 1033
46
1 46 47
1 2 46
2 3 45
3 4 44
4 5 43
5 6 42
6 7 41
7 8 40
8 9 39
9 10 38
10 11 37
11 12 36
12 13 35
13 14 34
14 15 33
15 16 32
16 17 31
17 18 30
18 19 29
19 20 28
20 21 27
21 22 26
22 23 25
23 24 24
24 25 23
25 26 22
26 27 21
27 28 20
28 29 19
29 30 18
30 31 17
31 32 16
32 33 15
33 34 14
34 35 13
35 36 12
36 37 11
37 38 10
38 39 9
39 40 8
40 41 7
41 42 6
42 43 5
43 44 4
44 45 3
45 46 2
Case #164: 824
24
1 24 50
1 2 49
2 3 48
3 4 47
4 5 46
5 6 45
6 7 44
7 8 43
8 9 42
9 10 41
10 11 40
11 12 39
12 13 38
13 14 37
14 15 36
15 16 35
16 17 34
17 18 33
18 19 32
19 20 31
20 21 30
21 22 29
22 23 28
23 24 27
Case #165: 405
30
1 46 30
1 2 29
2 3 28
3 4 27
4 5 26
5 6 25
6 7 24
7 8 23
8 9 22
9 10 21
10 11 20
11 12 19
12 13 18
13 14 17
14 15 16
15 16 15
16 17 14
17 18 13
18 19 12
19 20 11
20 21 10
21 22 9
22 23 8
23 24 7
24 25 6
25 26 5
26 27 4
27 28 3
28 29 2
29 46 1
Case #166: 0
1
1 2 50
Case #167: 729
22
1 22 48
1 2 47
2 3 46
3 4 45
4 5 44
5 6 43
6 7 42
7 8 41
8 9 40
9 10 39
10 11 38
11 12 37
12 13 36
13 14 35
14 15 34
15 16 33
16 17 32
17 18 31
18 19 30
19 20 29
20 21 28
21 22 27
Case #168: 0
1
1 37 2
Case #169: 230
23
1 25 23
1 2 22
2 3 21
3 4 20
4 5 19
5 6 18
6 7 17
7 8 16
8 9 15
9 10 14
10 11 13
11 12 12
12 13 11
13 14 10
14 15 9
15 16 8
16 17 7
17 18 6
18 19 5
19 20 4
20 21 3
21 22 2
22 25 1
Case #170: 1059
42
1 42 48
1 2 47
2 3 46
3 4 45
4 5 44
5 6 43
6 7 42
7 8 41
8 9 40
9 10 39
10 11 38
11 12 37
12 13 36
13 14 35
14 15 34
15 16 33
16 17 32
17 18 31
18 19 30
19 20 29
20 21 28
21 22 27
22 23 26
23 24 25
24 25 24
25 26 23
26 27 22
27 28 21
28 29 20
29 30 19
30 31 18
31 32 17
32 33 16
33 34 15
34 35 14
35 36 13
36 37 12
37 38 11
38 39 10
39 40 9
40 41 8
41 42 7
Case #171: 157
6
1 6 43
1 2 42
2 3 41
3 4 40
4 5 39
5 6 38
Case #172: 44
11
1 24 11
1 2 10
2 3 9
3 4 8
4 5 7
5 6 6
6 7 5
7 8 4
8 9 3
9 10 2
10 24 1
Case #173: 9
6
1 7 6
1 2 5
2 3 4
3 4 3
4 5 2
5 7 1
Case #174: 230
8
1 8 43
1 2 42
2 3 41
3 4 40
4 5 39
5 6 38
6 7 37
7 8 36
Case #175: 254
8
1 8 47
1 2 46
2 3 45
3 4 44
4 5 43
5 6 42
6 7 41
7 8 40
Case #176: 20
8
1 49 8
1 2 7
2 3 6
3 4 5
4 5 4
5 6 3
6 7 2
7 49 1
Case #177: 54
12
1 21 12
1 2 11
2 3 10
3 4 9
4 5 8
5 6 7
6 7 6
7 8 5
8 9 4
9 10 3
10 11 2
11 21 1
Case #178: 73
6
1 6 22
1 2 21
2 3 20
3 4 19
4 5 18
5 6 17
Case #179: 170
20
1 25 20
1 2 19
2 3 18
3 4 17
4 5 16
5 6 15
6 7 14
7 8 13
8 9 12
9 10 11
10 11 10
11 12 9
12 13 8
13 14 7
14 15 6
15 16 5
16 17 4
17 18 3
18 19 2
19 25 1
Case #180: 1039
34
1 34 50
1 2 49
2 3 48
3 4 47
4 5 46
5 6 45
6 7 44
7 8 43
8 9 42
9 10 41
10 11 40
11 12 39
12 13 38
13 14 37
14 15 36
15 16 35
16 17 34
17 18 33
18 19 32
19 20 31
20 21 30
21 22 29
22 23 28
23 24 27
24 25 26
25 26 25
26 27 24
27 28 23
28 29 22
29 30 21
30 31 20
31 32 19
32 33 18
33 34 17
Case #181: 251
23
1 23 24
1 2 23
2 3 22
3 4 21
4 5 20
5 6 19
6 7 18
7 8 17
8 9 16
9 10 15
10 11 14
11 12 13
12 13 12
13 14 11
14 15 10
15 16 9
16 17 8
17 18 7
18 19 6
19 20 5
20 21 4
21 22 3
22 23 2
Case #182: 27
9
1 27 9
1 2 8
2 3 7
3 4 6
4 5 5
5 6 4
6 7 3
7 8 2
8 27 1
Case #183: 64
7
1 7 17
1 2 16
2 3 15
3 4 14
4 5 13
5 6 12
6 7 11
Case #184: 54
12
1 37 12
1 2 11
2 3 10
3 4 9
4 5 8
5 6 7
6 7 6
7 8 5
8 9 4
9 10 3
10 11 2
11 37 1
Case #185: 152
19
1 29 19
1 2 18
2 3 17
3 4 16
4 5 15
5 6 14
6 7 13
7 8 12
8 9 11
9 10 10
10 11 9
11 12 8
12 13 7
13 14 6
14 15 5
15 16 4
16 17 3
17 18 2
18 29 1
Case #186: 1117
45
1 45 49
1 2 48
2 3 47
3 4 46
4 5 45
5 6 44
6 7 43
7 8 42
8 9 41
9 10 40
10 11 39
11 12 38
12 13 37
13 14 36
14 15 35
15 16 34
16 17 33
17 18 32
18 19 31
19 20 30
20 21 29
21 22 28
22 23 27
23 24 26
24 25 25
25 26 24
26 27 23
27 28 22
28 29 21
29 30 20
30 31 19
31 32 18
32 33 17
33 34 16
34 35 15
35 36 14
36 37 13
37 38 12
38 39 11
39 40 10
40 41 9
41 42 8
42 43 7
43 44 6
44 45 5
Case #187: 5
5
1 32 5
1 2 4
2 3 3
3 4 2
4 32 1
Case #188: 209
22
1 34 22
1 2 21
2 3 20
3 4 19
4 5 18
5 6 17
6 7 16
7 8 15
8 9 14
9 10 13
10 11 12
11 12 11
12 13 10
13 14 9
14 15 8
15 16 7
16 17 6
17 18 5
18 19 4
19 20 3
20 21 2
21 34 1
Case #189: 359
17
1 17 33
1 2 32
2 3 31
3 4 30
4 5 29
5 6 28
6 7 27
7 8 26
8 9 25
9 10 24
10 11 23
11 12 22
12 13 21
13 14 20
14 15 19
15 16 18
16 17 17
Case #190: 275
25
1 46 25
1 2 24
2 3 23
3 4 22
4 5 21
5 6 20
6 7 19
7 8 18
8 9 17
9 10 16
10 11 15
11 12 14
12 13 13
13 14 12
14 15 11
15 16 10
16 17 9
17 18 8
18 19 7
19 20 6
20 21 5
21 22 4
22 23 3
23 24 2
24 46 1
Case #191: 689
25
1 25 43
1 2 42
2 3 41
3 4 40
4 5 39
5 6 38
6 7 37
7 8 36
8 9 35
9 10 34
10 11 33
11 12 32
12 13 31
13 14 30
14 15 29
15 16 28
16 17 27
17 18 26
18 19 25
19 20 24
20 21 23
21 22 22
22 23 21
23 24 20
24 25 19
Case #192: 65
13
1 16 13
1 2 12
2 3 11
3 4 10
4 5 9
5 6 8
6 7 7
7 8 6
8 9 5
9 10 4
10 11 3
11 12 2
12 16 1
Case #193: 170
20
1 50 20
1 2 19
2 3 18
3 4 17
4 5 16
5 6 15
6 7 14
7 8 13
8 9 12
9 10 11
10 11 10
11 12 9
12 13 8
13 14 7
14 15 6
15 16 5
16 17 4
17 18 3
18 19 2
19 50 1
Case #194: 1034
47
1 48 47
1 2 46
2 3 45
3 4 44
4 5 43
5 6 42
6 7 41
7 8 40
8 9 39
9 10 38
10 11 37
11 12 36
12 13 35
13 14 34
14 15 33
15 16 32
16 17 31
17 18 30
18 19 29
19 20 28
20 21 27
21 22 26
22 23 25
23 24 24
24 25 23
25 26 22
26 27 21
27 28 20
28 29 19
29 30 18
30 31 17
31 32 16
32 33 15
33 34 14
34 35 13
35 36 12
36 37 11
37 38 10
38 39 9
39 40 8
40 41 7
41 42 6
42 43 5
43 44 4
44 45 3
45 46 2
46 48 1
Case #195: 0
1
1 16 3
Case #196: 189
7
1 7 42
1 2 41
2 3 40
3 4 39
4 5 38
5 6 37
6 7 36
Case #197: 0
1
1 50 1
Case #198: 5
5
1 5 5
1 2 4
2 3 3
3 4 2
4 5 1
Case #199: 119
17
1 22 17
1 2 16
2 3 15
3 4 14
4 5 13
5 6 12
6 7 11
7 8 10
8 9 9
9 10 8
10 11 7
11 12 6
12 13 5
13 14 4
14 15 3
15 16 2
16 22 1
Case #200: 702
39
1 50 39
1 2 38
2 3 37
3 4 36
4 5 35
5 6 34
6 7 33
7 8 32
8 9 31
9 10 30
10 11 29
11 12 28
12 13 27
13 14 26
14 15 25
15 16 24
16 17 23
17 18 22
18 19 21
19 20 20
20 21 19
21 22 18
22 23 17
23 24 16
24 25 15
25 26 14
26 27 13
27 28 12
28 29 11
29 30 10
30 31 9
31 32 8
32 33 7
33 34 6
34 35 5
35 36 4
36 37 3
37 38 2
38 50 1
